,矮人直升机,艾欧,暗夜魔王,暗影恶魔,暗影萨满,半人马战行者,编织者,蝙蝠骑士,变体精灵,不朽尸王,潮汐猎人,沉默术士,陈,大地之灵,戴泽,独行德鲁伊,敌法师,电炎绝手,发条技师,伐木机,风暴之灵,风行者,凤凰,斧王,复仇之魂,干扰者,钢背兽,工程师,光之守卫,哈斯卡,寒冬飞龙,撼地者,黑暗贤者,幻影刺客,幻影长矛手,灰烬之灵,混沌骑士,祸乱之源,杰奇洛,酒仙,狙击手,巨魔战将,巨牙海民,剧毒术士,军团指挥官,凯,克林克兹,恐怖利刃,昆卡,拉比克,朗戈,拉席克,莱恩,狼人,力丸,莉娜,炼金术士,裂魂人,龙骑士,露娜,马格纳斯,玛尔斯,玛西,美杜莎,魅惑魔女,谜团,米波,米拉娜,冥魂大帝,冥界亚龙,末日使者,殁境神蚀者,娜迦海妖,孽主,帕格纳,帕吉,帕克,破晓辰星,齐天大圣,祈求者,琼英碧灵,全能骑士,森海飞霞,沙王,赏金猎人,上古巨神,神谕者,圣堂刺客,石鳞剑士,食人魔魔法师,噬魂鬼,兽王,獸,术士,树精卫士,水晶室女,司夜刺客,斯拉达,斯拉克,斯温,死亡先知,雷泽,天怒法师,天穹守望者,天涯墨客,痛苦女王,维萨吉,瘟疫法师,巫妖,巫医,百戏大王,自然先知,小小,邪影芳灵,熊战士,修补匠,虚空假面,虚无之灵,血魔,亚巴顿,影魔,幽鬼,育母蜘蛛,远古冰魄,宙斯,主宰,卓尔游侠
矮人直升机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
艾欧,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暗夜魔王,-1.3,-4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暗影恶魔,-1.7,-2.5,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
暗影萨满,0.3,-0.6,0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
半人马战行者,0.5,-2.2,-0.5,0.3,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
编织者,-0.9,1.9,-2.9,1.6,-3.3,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蝙蝠骑士,-2.6,-0.1,3.3,-1.3,-2.6,1.5,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
变体精灵,2.6,1.7,-2.9,2.1,-1.9,-2.6,2.6,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不朽尸王,-1.7,2.3,0.7,-0.1,0.5,2.2,-2.4,3.0,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
